lat0,lon0
37.792480,-122.397450
posX,posY,posZ,halfSizeX,halfSizeY,halfSizeZ
215,65,1.5,5,5,1.5
225,65,1.5,5,5,1.5
235,65.00001,1.5,5,5,1.5
245,65,1.5,5,5,1.5
255,65,5.5,5,5,5.5
265,65,1.5,5,5,1.5
275,65.00001,4,5,5,4
315,65,1.5,5,5,1.5
325,65,1.5,5,5,1.5
335,65,1.5,5,5,1.5
-245,75,58.5,5,5,58.5
-235,75,58.5,5,5,58.5
-225,75.00001,58.5,5,5,58.5
-215,75,58.5,5,5,58.5
-205,75,58.5,5,5,58.5
-195,75,58.5,5,5,58.5
-165,75.00001,52.5,5,5,52.5
-155,74.99998,52.5,5,5,52.5
-55,74.99999,41.5,5,5,41.5
-45,75.00001,41.5,5,5,41.5
-35.00001,75,41.5,5,5,41.5
-25,75,41.5,5,5,41.5
-15,75,41.5,5,5,41.5
-5,75.00001,41.5,5,5,41.5
15,75,41.5,5,5,41.5
25,75,41.5,5,5,41.5
115,75,7.5,5,5,7.5
125,75,7.5,5,5,7.5
135,75,7.5,5,5,7.5
185,75,15.5,5,5,15.5
205,75,7,5,5,7
215,75,1.5,5,5,1.5
225,75,1.5,5,5,1.5
235,75,1.5,5,5,1.5
245,75,1.5,5,5,1.5
255,75.00001,5.5,5,5,5.5
265,75,1.5,5,5,1.5
275,75,4,5,5,4
285,75,4,5,5,4
-255,85,58.5,5,5,58.5
-245,85,58.5,5,5,58.5
-235,85,58.5,5,5,58.5
-225,85,58.5,5,5,58.5
-215,85,58.5,5,5,58.5
-205,85,58.5,5,5,58.5
-195,85,58.5,5,5,58.5
-185,85,58.5,5,5,58.5
-175,85,52.5,5,5,52.5
-165,84.99998,52.5,5,5,52.5
-155,84.99999,52.5,5,5,52.5
-145,84.99998,52.5,5,5,52.5
-65,84.99999,41.5,5,5,41.5
-55.00001,85,41.5,5,5,41.5
-45,85,41.5,5,5,41.5
-35,85,41.5,5,5,41.5
-25,84.99999,41.5,5,5,41.5
-15,85,41.5,5,5,41.5
-5,85,41.5,5,5,41.5
25,85,41.5,5,5,41.5
35,85,41.5,5,5,41.5
115,85,7.5,5,5,7.5
125,85,7.5,5,5,7.5
135,85,7.5,5,5,7.5
145,85,7.5,5,5,7.5
185,85,15.5,5,5,15.5
195,85,15.5,5,5,15.5
205,85,7,5,5,7
215,85,1.5,5,5,1.5
225,85,1.5,5,5,1.5
235,85,1.5,5,5,1.5
245,85,1.5,5,5,1.5
-245,95,58.5,5,5,58.5
-235,95,58.5,5,5,58.5
-225,95,58.5,5,5,58.5
-215,95,58.5,5,5,58.5
-205,95,58.5,5,5,58.5
-185,94.99999,52.5,5,5,52.5
-175,95,52.5,5,5,52.5
-165,94.99999,52.5,5,5,52.5
-155,94.99999,52.5,5,5,52.5
-145,95,52.5,5,5,52.5
-135,95,52.5,5,5,52.5
-75,95,41.5,5,5,41.5
-65,95,41.5,5,5,41.5
-55,95,41.5,5,5,41.5
-45,95,41.5,5,5,41.5
-35,95,41.5,5,5,41.5
-25,95,41.5,5,5,41.5
-15,95,41.5,5,5,41.5
-5,95,41.5,5,5,41.5
25,95,41.5,5,5,41.5
35,95,41.5,5,5,41.5
45,95,41.5,5,5,41.5
-235,105,58.5,5,5,58.5
-225,105,58.5,5,5,58.5
-215,105,58.5,5,5,58.5
-195,105,52.5,5,5,52.5
-185,105,52.5,5,5,52.5
-175,105,52.5,5,5,52.5
-165,105,52.5,5,5,52.5
-155,105,52.5,5,5,52.5
-145,105,52.5,5,5,52.5
-135,105,52.5,5,5,52.5
-85.00001,105,41.5,5,5,41.5
-75,105,41.5,5,5,41.5
-65,105,41.5,5,5,41.5
-55,105,41.5,5,5,41.5
-45,105,41.5,5,5,41.5
-34.99999,105,41.5,5,5,41.5
-25,105,41.5,5,5,41.5
-15,105,41.5,5,5,41.5
35,105,41.5,5,5,41.5
45,105,41.5,5,5,41.5
54.99999,105,41.5,5,5,41.5
375,105,87,5,5,87
385,105,87,5,5,87
395,105,87,5,5,87
405,105,87,5,5,87
415,105,87,5,5,87
-295,115,98.49999,5,5,98.49999
-285,115,98.49999,5,5,98.49999
-275,115,98.5,5,5,98.5
-225,115,58.5,5,5,58.5
-205,115,52.5,5,5,52.5
-195,115,52.5,5,5,52.5
-185,115,52.49999,5,5,52.49999
-175,115,52.5,5,5,52.5
-165,115,52.5,5,5,52.5
-155,115,52.5,5,5,52.5
-145,115,52.5,5,5,52.5
-75,115,41.5,5,5,41.5
-65,115,41.5,5,5,41.5
-55,115,41.5,5,5,41.5
-45,115,41.5,5,5,41.5
-35,115,41.5,5,5,41.5
-25,115,41.5,5,5,41.5
-15,115,46.5,5,5,46.5
35,115,41.5,5,5,41.5
45,115,41.5,5,5,41.5
55,115,41.5,5,5,41.5
325,115,8.5,5,5,8.5
335,115,8.5,5,5,8.5
345,115,8.5,5,5,8.5
355,115,8.5,5,5,8.5
375,115,87,5,5,87
385,115,87,5,5,87
395,115,87,5,5,87
405,115,87,5,5,87
415,115,87,5,5,87
-305,125,98.5,5,5,98.5
-295,125,98.5,5,5,98.5
-285,125,98.50001,5,5,98.50001
-275,125,98.5,5,5,98.5
-215,125,52.5,5,5,52.5
-205,125,52.5,5,5,52.5
-195,125,52.5,5,5,52.5
-185,125,52.5,5,5,52.5
-175,125,52.5,5,5,52.5
-165,125,52.5,5,5,52.5
-155,125,52.5,5,5,52.5
-75,125,12.5,5,5,12.5
-65,125,41.5,5,5,41.5
-55,125,41.5,5,5,41.5
-45.00001,125,41.5,5,5,41.5
-35,125,41.5,5,5,41.5
-15,125,46.5,5,5,46.5
-5,125,46.5,5,5,46.5
25.00001,125,41.5,5,5,41.5
35,125,41.5,5,5,41.5
45,125,41.5,5,5,41.5
275,125,41.5,5,5,41.5
285,125,41.5,5,5,41.5
325,125,8.5,5,5,8.5
335,125,8.5,5,5,8.5
345,125,8.5,5,5,8.5
355,125,8.5,5,5,8.5
375,125,87,5,5,87
385,125,86.99999,5,5,86.99999
395,125,87,5,5,87
405,125,87,5,5,87
415,125,87,5,5,87
-305,135,98.5,5,5,98.5
-295,135,98.5,5,5,98.5
-285,135,98.5,5,5,98.5
-275,135,98.5,5,5,98.5
-265,135,98.5,5,5,98.5
-205,135,52.5,5,5,52.5
-195,135,52.5,5,5,52.5
-185,135,52.5,5,5,52.5
-175,135,52.5,5,5,52.5
-165,135,52.5,5,5,52.5
-85,135,12.5,5,5,12.5
-65,135,12.5,5,5,12.5
-55,135,41.5,5,5,41.5
-45,135,41.5,5,5,41.5
-25,135,46.5,5,5,46.5
-15,135,46.5,5,5,46.5
-5,135,46.5,5,5,46.5
5,135,46.5,5,5,46.5
25,135,41.5,5,5,41.5
35,135,41.5,5,5,41.5
85,135,6,5,5,6
205,135,41.5,5,5,41.5
215,135,41.5,5,5,41.5
225,135,41.5,5,5,41.5
235,135,41.5,5,5,41.5
245,135,41.5,5,5,41.5
255,135,41.5,5,5,41.5
265,135,41.5,5,5,41.5
275,135,41.5,5,5,41.5
285,135,41.5,5,5,41.5
295,135,41.5,5,5,41.5
325,135,8.5,5,5,8.5
335,135,8.5,5,5,8.5
345,135,8.5,5,5,8.5
355,135,8.5,5,5,8.5
365,135,8.5,5,5,8.5
375,135,87,5,5,87
385,135,86.99999,5,5,86.99999
395,135,87,5,5,87
405,135,87,5,5,87
415,135,87,5,5,87
-305,145,98.5,5,5,98.5
-295,145,98.5,5,5,98.5
-285,145,98.5,5,5,98.5
-275,145,98.5,5,5,98.5
-255,145,22,5,5,22
-245,145,22,5,5,22
-195,145,52.5,5,5,52.5
-185,145,52.5,5,5,52.5
-175,145,52.5,5,5,52.5
-95,145,12.5,5,5,12.5
-55,145,12.5,5,5,12.5
-45.00001,145,46.5,5,5,46.5
-35,145,46.5,5,5,46.5
-25,145,46.5,5,5,46.5
-15,145,46.5,5,5,46.5
-5,145,46.5,5,5,46.5
5,145,46.5,5,5,46.5
15,145,46.5,5,5,46.5
75,145,1.5,5,5,1.5
85,145,6,5,5,6
95,145,6,5,5,6
195,145,41.5,5,5,41.5
205,145,41.5,5,5,41.5
215,145,41.5,5,5,41.5
225,145,41.5,5,5,41.5
235,145,41.5,5,5,41.5
245,145,41.5,5,5,41.5
255,145,41.5,5,5,41.5
265,145,41.5,5,5,41.5
275,145,41.5,5,5,41.5
285,145,41.5,5,5,41.5
295,145,41.5,5,5,41.5
325,145,8.5,5,5,8.5
335,145,8.5,5,5,8.5
365,145,8.5,5,5,8.5
375,145,87,5,5,87
385,145,87,5,5,87
395,145,87,5,5,87
405,145,87,5,5,87
415,145,87,5,5,87
-305,155,98.5,5,5,98.5
-295,155,98.50002,5,5,98.50002
-285,155,98.5,5,5,98.5
-265,155,22,5,5,22
-255,155,22,5,5,22
-245,155,22,5,5,22
-235,155,22,5,5,22
-185,155,52.5,5,5,52.5
-115,155,77,5,5,77
-105,155,77,5,5,77
-95,155,77,5,5,77
-85,155,12.5,5,5,12.5
-65,155,12.5,5,5,12.5
-45,155,46.5,5,5,46.5
-35,155,46.5,5,5,46.5
-25,155,46.5,5,5,46.5
-15,155,46.5,5,5,46.5
-5,155,46.5,5,5,46.5
5,155,46.5,5,5,46.5
65,155,1.5,5,5,1.5
75,155,1.5,5,5,1.5
85,155,1.5,5,5,1.5
95,155,6,5,5,6
105,155,6,5,5,6
195,155,41.5,5,5,41.5
205,155,41.5,5,5,41.5
215,155,41.5,5,5,41.5
225,155,41.5,5,5,41.5
235,155,41.5,5,5,41.5
245,155,41.5,5,5,41.5
255,155,41.5,5,5,41.5
265,155,41.5,5,5,41.5
275,155,41.5,5,5,41.5
285,155,41.5,5,5,41.5
295,155,41.5,5,5,41.5
315,155,8.5,5,5,8.5
325,155,8.5,5,5,8.5
335,155,8.5,5,5,8.5
365,155,8.5,5,5,8.5
375,155,87,5,5,87
385,155,87.00001,5,5,87.00001
395,155,87,5,5,87
405,155,87,5,5,87
415,155,87,5,5,87
-305,165,98.5,5,5,98.5
-295,165,98.5,5,5,98.5
-275,165,22,5,5,22
-265,165,22,5,5,22
-255,165,22,5,5,22
-245,165,22,5,5,22
-235,165,22,5,5,22
-225,165,22,5,5,22
-125,165,77,5,5,77
-115,165,77,5,5,77
-105,165,77,5,5,77
-95,165,77,5,5,77
-85.00001,165,77,5,5,77
-75.00001,165,12.5,5,5,12.5
-65,165,75.5,5,5,75.5
-55,165,75.5,5,5,75.5
-45,165,46.5,5,5,46.5
-35,165,46.5,5,5,46.5
-25,165,46.5,5,5,46.5
-15,165,46.5,5,5,46.5
-5,165,46.5,5,5,46.5
54.99999,165,1.5,5,5,1.5
65,165,1.5,5,5,1.5
75,165,1.5,5,5,1.5
85,165,1.5,5,5,1.5
95,165,1.5,5,5,1.5
105,165,6,5,5,6
115,165,6,5,5,6
195,165,41.5,5,5,41.5
205,165,41.5,5,5,41.5
215,165,41.5,5,5,41.5
225,165,41.5,5,5,41.5
235,165,41.5,5,5,41.5
245,165,41.5,5,5,41.5
255,165,41.5,5,5,41.5
265,165,41.5,5,5,41.5
275,165,41.5,5,5,41.5
285,165,41.5,5,5,41.5
295,165,41.5,5,5,41.5
315,165,8.5,5,5,8.5
325,165,8.5,5,5,8.5
335,165,8.5,5,5,8.5
345,165,8.5,5,5,8.5
355,165,8.5,5,5,8.5
365,165,8.5,5,5,8.5
385,165,87,5,5,87
395,165,87,5,5,87
405,165,87,5,5,87
415,165,87,5,5,87
-305,175,22,5,5,22
-285,175,22,5,5,22
-275,175,22,5,5,22
-265,175,22,5,5,22
-255,175,22,5,5,22
-245,175,22,5,5,22
-235,175,22,5,5,22
-225,175,22,5,5,22
-215,175,22,5,5,22
-135,175,77,5,5,77
-125,175,77,5,5,77
-115,175,77,5,5,77
-105,175,77,5,5,77
-94.99999,175,77,5,5,77
-84.99999,175,77,5,5,77
-75,175,77,5,5,77
-65,175,75.5,5,5,75.5
-55,175,75.5,5,5,75.5
-45,175,75.5,5,5,75.5
-35,175,46.5,5,5,46.5
-25,175,46.5,5,5,46.5
-15,175,46.5,5,5,46.5
45,175,1.5,5,5,1.5
55.00001,175,1.5,5,5,1.5
65.00002,175,1.5,5,5,1.5
75,175,1.5,5,5,1.5
85,175,1.5,5,5,1.5
95.00001,175,1.5,5,5,1.5
105,175,1.5,5,5,1.5
115,175,6,5,5,6
125,175,6,5,5,6
205,175,41.5,5,5,41.5
215,175,41.5,5,5,41.5
225,175,41.5,5,5,41.5
235,175,41.5,5,5,41.5
245,175,41.5,5,5,41.5
255,175,41.5,5,5,41.5
265,175,41.5,5,5,41.5
275,175,41.5,5,5,41.5
285,175,41.5,5,5,41.5
295,175,41.5,5,5,41.5
315,175,8.5,5,5,8.5
325,175,8.5,5,5,8.5
335,175,8.5,5,5,8.5
345,175,8.499999,5,5,8.499999
355,175,8.5,5,5,8.5
365,175,8.5,5,5,8.5
395,175,86.99999,5,5,86.99999
405,175,87,5,5,87
415,175,87,5,5,87
425,175,87,5,5,87
-295,185,22,5,5,22
-285,185,22,5,5,22
-275,185,22,5,5,22
-265,185,22,5,5,22
-255,185,22,5,5,22
-245,185,22,5,5,22
-235,185,22,5,5,22
-225,185,22,5,5,22
-215,185,22,5,5,22
-135,185,77,5,5,77
-125,185,77,5,5,77
-115,185,77,5,5,77
-105,185,77,5,5,77
-95,185,77,5,5,77
-85,185,77,5,5,77
-75,185,77,5,5,77
-65,185,77.00001,5,5,77.00001
-55,185,75.5,5,5,75.5
-25,185,46.5,5,5,46.5
55,185,1.5,5,5,1.5
65,185,1.5,5,5,1.5
74.99999,185,1.5,5,5,1.5
85,185,1.5,5,5,1.5
95.00001,185,1.5,5,5,1.5
105,185,1.5,5,5,1.5
115,185,1.5,5,5,1.5
125,185,6,5,5,6
135,185,6,5,5,6
215,185,41.5,5,5,41.5
225,185,41.5,5,5,41.5
235,185,41.5,5,5,41.5
245,185,41.5,5,5,41.5
255,185,41.5,5,5,41.5
265,185,41.5,5,5,41.5
275,185,41.5,5,5,41.5
285,185,41.5,5,5,41.5
295,185,41.5,5,5,41.5
305,185,41.5,5,5,41.5
315,185,8.5,5,5,8.5
325,185,8.5,5,5,8.5
335,185,8.5,5,5,8.5
345,185,8.5,5,5,8.5
355,185,8.499999,5,5,8.499999
365,185,8.5,5,5,8.5
-285,195,22,5,5,22
-275,195,22,5,5,22
-265,195,22,5,5,22
-255,195,22,5,5,22
-245,195,22,5,5,22
-235,195,22,5,5,22
-225,195,22,5,5,22
-125,195,77,5,5,77
-115,195,77,5,5,77
-105,195,77,5,5,77
-95,195,77,5,5,77
-85.00001,195,77,5,5,77
-75,195,77,5,5,77
-65,195,77,5,5,77
25.00002,195,1.5,5,5,1.5
65,195,1.5,5,5,1.5
75,195,1.5,5,5,1.5
85,195,1.5,5,5,1.5
95,195,1.5,5,5,1.5
105,195,1.5,5,5,1.5
115,195,1.5,5,5,1.5
125,195,1.5,5,5,1.5
135,195,6,5,5,6
145,195,6,5,5,6
225,195,41.5,5,5,41.5
235,195,41.5,5,5,41.5
245,195,41.5,5,5,41.5
255,195,41.5,5,5,41.5
265,195,41.5,5,5,41.5
275,195,41.5,5,5,41.5
285,195,41.5,5,5,41.5
295,195,41.5,5,5,41.5
305,195,41.5,5,5,41.5
325,195,8.5,5,5,8.5
335,195,8.5,5,5,8.5
345,195,8.5,5,5,8.5
355,195,8.5,5,5,8.5
365,195,8.5,5,5,8.5
-275,205,22,5,5,22
-265,205,22,5,5,22
-255,205,22,5,5,22
-245,205,22,5,5,22
-235,205,22,5,5,22
-115,205,77,5,5,77
-105,205,77,5,5,77
-95,205,77,5,5,77
-85,205,77,5,5,77
-75,205,77,5,5,77
-65,205,77,5,5,77
15,205,1.5,5,5,1.5
25.00002,205,1.5,5,5,1.5
35,205,1.5,5,5,1.5
74.99999,205,1.5,5,5,1.5
85,205,1.5,5,5,1.5
95,205,1.5,5,5,1.5
105,205,1.5,5,5,1.5
115,205,1.5,5,5,1.5
125,205,1.5,5,5,1.5
135,205,1.5,5,5,1.5
145,205,6,5,5,6
155,205,6,5,5,6
235,205,41.5,5,5,41.5
245,205,41.5,5,5,41.5
255,205,41.5,5,5,41.5
265,205,41.5,5,5,41.5
275,205,41.5,5,5,41.5
285,205,41.5,5,5,41.5
295,205,41.5,5,5,41.5
305,205,41.5,5,5,41.5
325,205,8.5,5,5,8.5
335,205,8.5,5,5,8.5
345,205,8.5,5,5,8.5
355,205,8.5,5,5,8.5
405,205,2.078876,5,5,2.078876
-265,215,22,5,5,22
-255,215,22,5,5,22
-245,215,22,5,5,22
-105,215,77,5,5,77
-95,215,77,5,5,77
-85,215,77,5,5,77
-75,215,76.99999,5,5,76.99999
5.000015,215,1.5,5,5,1.5
15.00002,215,1.5,5,5,1.5
25.00002,215,1.5,5,5,1.5
35.00001,215,1.5,5,5,1.5
45.00002,215,1.5,5,5,1.5
85,215,1.5,5,5,1.5
95,215,1.5,5,5,1.5
105,215,1.5,5,5,1.5
115,215,1.5,5,5,1.5
125,215,1.5,5,5,1.5
135,215,1.5,5,5,1.5
145,215,1.5,5,5,1.5
245,215,41.5,5,5,41.5
255,215,41.5,5,5,41.5
265,215,41.5,5,5,41.5
275,215,41.5,5,5,41.5
285,215,41.5,5,5,41.5
295,215,41.5,5,5,41.5
305,215,41.5,5,5,41.5
325,215,8.5,5,5,8.5
335,215,8.5,5,5,8.5
345,215,8.5,5,5,8.5
-185,225,69,5,5,69
-175,225,69,5,5,69
-95,225,77.00001,5,5,77.00001
-85,225,77,5,5,77
5.000015,225,1.5,5,5,1.5
15.00002,225,1.5,5,5,1.5
25.00002,225,1.5,5,5,1.5
35.00002,225,1.5,5,5,1.5
45.00001,225,1.5,5,5,1.5
55.00002,225,1.5,5,5,1.5
95,225,1.5,5,5,1.5
105,225,1.5,5,5,1.5
115,225,1.5,5,5,1.5
125,225,1.5,5,5,1.5
135,225,1.5,5,5,1.5
255,225,41.5,5,5,41.5
265,225,41.5,5,5,41.5
275,225,41.5,5,5,41.5
285,225,41.5,5,5,41.5
295,225,41.5,5,5,41.5
305,225,41.5,5,5,41.5
335,225,8.5,5,5,8.5
-185,235,69,5,5,69
-175,235,69,5,5,69
-165,235,69,5,5,69
15,235,1.5,5,5,1.5
25,235,1.5,5,5,1.5
35.00001,235,1.5,5,5,1.5
45.00001,235,1.5,5,5,1.5
55.00001,235,1.5,5,5,1.5
65.00001,235,1.5,5,5,1.5
105,235,1.5,5,5,1.5
115,235,1.5,5,5,1.5
125,235,1.5,5,5,1.5
175,235,30,5,5,30
185,235,30,5,5,30
265,235,41.5,5,5,41.5
275,235,41.5,5,5,41.5
285,235,41.5,5,5,41.5
295,235,41.5,5,5,41.5
305,235,41.5,5,5,41.5
-185,245,69.00001,5,5,69.00001
-175,245,69,5,5,69
-165,245,69,5,5,69
-155,245,69,5,5,69
25,245,1.5,5,5,1.5
35.00001,245,1.5,5,5,1.5
45,245,1.5,5,5,1.5
55,245,1.5,5,5,1.5
65.00001,245,1.5,5,5,1.5
75,245,1.5,5,5,1.5
115,245,1.5,5,5,1.5
165,245,30,5,5,30
175,245,30,5,5,30
185,245,30,5,5,30
195,245,30,5,5,30
275,245,41.5,5,5,41.5
285,245,41.5,5,5,41.5
295,245,41.5,5,5,41.5
305,245,41.5,5,5,41.5
315,245,41.5,5,5,41.5
-195,255,69,5,5,69
-185,255,69,5,5,69
-175,255,69,5,5,69
-165,255,69,5,5,69
-155,255,69,5,5,69
-145,255,69,5,5,69
35.00001,255,1.5,5,5,1.5
45,255,1.5,5,5,1.5
55,255,1.5,5,5,1.5
65,255,1.5,5,5,1.5
75,255,1.5,5,5,1.5
85,255,1.5,5,5,1.5
155,255,30,5,5,30
165,255,30,5,5,30
175,255,30,5,5,30
185,255,30,5,5,30
195,255,30,5,5,30
205,255,30,5,5,30
285,255,41.5,5,5,41.5
295,255,41.5,5,5,41.5
305,255,41.5,5,5,41.5
-205,265,69,5,5,69
-195,265,69,5,5,69
-185,265,69,5,5,69
-175,265,69,5,5,69
-165,265,69,5,5,69
-155,265,69,5,5,69
-145,265,69,5,5,69
-135,265,69,5,5,69
45,265,1.5,5,5,1.5
55,265,1.5,5,5,1.5
65,265,1.5,5,5,1.5
75,265,1.5,5,5,1.5
85,265,1.5,5,5,1.5
95,265,1.5,5,5,1.5
145,265,30,5,5,30
155,265,30,5,5,30
165,265,30,5,5,30
175,265,30,5,5,30
185,265,30,5,5,30
195,265,30,5,5,30
205,265,30,5,5,30
215,265,30,5,5,30
295,265,41.5,5,5,41.5
-205,275,69,5,5,69
-195,275,69,5,5,69
-185,275,69,5,5,69
-175,275,69,5,5,69
-165,275,69,5,5,69
-155,275,69,5,5,69
-145,275,69,5,5,69
55,275,1.5,5,5,1.5
65.00001,275,1.5,5,5,1.5
75,275,1.5,5,5,1.5
85,275,1.5,5,5,1.5
135,275,30,5,5,30
145,275,30,5,5,30
155,275,30,5,5,30
165,275,30,5,5,30
175,275,30,5,5,30
185,275,30,5,5,30
195,275,30,5,5,30
205,275,30,5,5,30
215,275,30,5,5,30
225,275,30,5,5,30
-205,285,69,5,5,69
-195,285,69,5,5,69
-185,285,69,5,5,69
-175,285,69,5,5,69
-165,285,69,5,5,69
-155,285,69,5,5,69
65,285,1.5,5,5,1.5
75,285,1.5,5,5,1.5
125,285,85.99999,5,5,85.99999
135,285,86,5,5,86
145,285,30,5,5,30
155,285,30,5,5,30
165,285,30,5,5,30
175,285,30,5,5,30
185,285,30,5,5,30
195,285,30,5,5,30
205,285,30,5,5,30
215,285,30,5,5,30
225,285,30,5,5,30
235,285,30,5,5,30
325,285,2.446928,5,5,2.446928
-215,295,69,5,5,69
-205,295,69,5,5,69
-195,295,69,5,5,69
-185,295,69,5,5,69
-175,295,69,5,5,69
-165,295,69,5,5,69
15,295,30,5,5,30
115,295,86,5,5,86
125,295,86,5,5,86
135,295,86,5,5,86
145,295,86,5,5,86
155,295,30,5,5,30
165,295,30,5,5,30
175,295,30,5,5,30
185,295,30,5,5,30
195,295,30,5,5,30
205,295,30,5,5,30
215,295,30,5,5,30
225,295,30,5,5,30
235,295,30,5,5,30
245,295,30,5,5,30
-215,305,69,5,5,69
-205,305,68.99999,5,5,68.99999
-195,305,69,5,5,69
-185,305,69,5,5,69
5,305,30,5,5,30
15,305,30,5,5,30
25,305,30,5,5,30
105,305,86,5,5,86
115,305,86,5,5,86
125,305,86,5,5,86
135,305,86,5,5,86
145,305,86,5,5,86
155,305,86,5,5,86
165,305,30,5,5,30
175,305,30,5,5,30
185,305,30,5,5,30
195,305,30,5,5,30
205,305,30,5,5,30
215,305,30,5,5,30
225,305,30,5,5,30
235,305,30,5,5,30
245,305,30,5,5,30
-215,315,69,5,5,69
-205,315,69,5,5,69
-195,315,69,5,5,69
-95,315,66.5,5,5,66.5
-85,315,66.5,5,5,66.5
-5,315,30,5,5,30
5,315,30,5,5,30
15,315,30,5,5,30
25,315,30,5,5,30
35,315,30,5,5,30
95,315,86,5,5,86
105,315,86,5,5,86
115,315,86.00001,5,5,86.00001
125,315,85.99999,5,5,85.99999
135,315,86,5,5,86
145,315,86,5,5,86
155,315,30,5,5,30
165,315,30,5,5,30
175,315,30,5,5,30
185,315,30,5,5,30
195,315,30,5,5,30
205,315,30,5,5,30
215,315,30,5,5,30
225,315,30,5,5,30
235,315,30,5,5,30
-225,325,69,5,5,69
-215,325,69,5,5,69
-205,325,69,5,5,69
-105,325,66.5,5,5,66.5
-95,325,66.5,5,5,66.5
-85,325,66.5,5,5,66.5
-75,325,66.5,5,5,66.5
-15,325,30,5,5,30
-5,325,30,5,5,30
5,325,30,5,5,30
15,325,30,5,5,30
25,325,30,5,5,30
35.00001,325,30,5,5,30
85,325,86,5,5,86
95,325,86,5,5,86
105,325,86,5,5,86
115,325,86,5,5,86
125,325,86,5,5,86
135,325,86,5,5,86
145,325,14,5,5,14
155,325,14,5,5,14
165,325,30,5,5,30
175,325,30,5,5,30
185,325,30,5,5,30
195,325,30,5,5,30
205,325,30,5,5,30
215,325,30,5,5,30
225,325,30,5,5,30
-225,335,69,5,5,69
-215,335,69,5,5,69
-115,335,66.5,5,5,66.5
-105,335,66.5,5,5,66.5
-95,335,66.5,5,5,66.5
-85,335,66.5,5,5,66.5
-75,335,66.5,5,5,66.5
-65,335,66.5,5,5,66.5
-5,335,30,5,5,30
5,335,30,5,5,30
15.00002,335,30,5,5,30
25,335,30,5,5,30
75,335,14,5,5,14
85,335,14,5,5,14
95,335,86,5,5,86
105,335,86,5,5,86
115,335,86,5,5,86
125,335,86,5,5,86
135,335,14,5,5,14
145,335,14,5,5,14
155,335,14,5,5,14
165,335,14,5,5,14
175,335,30,5,5,30
185,335,30,5,5,30
195,335,30,5,5,30
205,335,30,5,5,30
215,335,30,5,5,30
-225,345,69,5,5,69
-125,345,52,5,5,52
-115,345,66.5,5,5,66.5
-105,345,66.5,5,5,66.5
-95,345,66.5,5,5,66.5
-85,345,66.5,5,5,66.5
-75,345,66.5,5,5,66.5
5,345,30,5,5,30
15,345,30,5,5,30
65,345,14,5,5,14
75,345,14,5,5,14
85,345,14,5,5,14
94.99999,345,14,5,5,14
105,345,86,5,5,86
115,345,86,5,5,86
125,345,14,5,5,14
135,345,14,5,5,14
145,345,14,5,5,14
155,345,14,5,5,14
165,345,14,5,5,14
175,345,14,5,5,14
185,345,30,5,5,30
195,345,30,5,5,30
205,345,30,5,5,30
-135,355,52,5,5,52
-125,355,52,5,5,52
-115,355,52,5,5,52
-105,355,66.5,5,5,66.5
-95,355,66.5,5,5,66.5
-85,355,66.5,5,5,66.5
55.00002,355,14,5,5,14
65.00001,355,14,5,5,14
75,355,14,5,5,14
85,355,14,5,5,14
95,355,14,5,5,14
105,355,14,5,5,14
115,355,14,5,5,14
125,355,55.5,5,5,55.5
135,355,14,5,5,14
145,355,14,5,5,14
155,355,14,5,5,14
165,355,14,5,5,14
175,355,14,5,5,14
185,355,14,5,5,14
195,355,30,5,5,30
-155,365,52,5,5,52
-145,365,52,5,5,52
-135,365,52,5,5,52
-125,365,52,5,5,52
-115,365,52,5,5,52
-105,365,52,5,5,52
-45,365,47,5,5,47
-35,365,47,5,5,47
45.00001,365,14,5,5,14
55.00002,365,14,5,5,14
65.00001,365,14,5,5,14
75,365,14,5,5,14
85,365,14,5,5,14
95,365,14,5,5,14
105,365,14,5,5,14
115,365,55.5,5,5,55.5
125,365,55.5,5,5,55.5
135,365,55.5,5,5,55.5
145,365,14,5,5,14
155,365,14,5,5,14
165,365,14,5,5,14
175,365,14,5,5,14
185,365,14,5,5,14
495,365,8,5,5,8
-155,375,52,5,5,52
-145,375,52,5,5,52
-135,375,52,5,5,52
-125,375,52,5,5,52
-115,375,52,5,5,52
-105,375,52,5,5,52
-55,375,47,5,5,47
-45,375,47,5,5,47
-35.00001,375,47,5,5,47
-25.00002,375,47,5,5,47
45.00001,375,14,5,5,14
55.00001,375,14,5,5,14
65.00001,375,14,5,5,14
75,375,14,5,5,14
85,375,14,5,5,14
95,375,14,5,5,14
105,375,55.5,5,5,55.5
115,375,55.5,5,5,55.5
125,375,55.5,5,5,55.5
135,375,55.5,5,5,55.5
145,375,55.5,5,5,55.5
155,375,14,5,5,14
165,375,14,5,5,14
175,375,14,5,5,14
485,375,8,5,5,8
495,375,8,5,5,8
-165,385,41.5,5,5,41.5
-145,385,52,5,5,52
-135,385,52,5,5,52
-125,385,52,5,5,52
-115,385,52,5,5,52
-95,385,8.5,5,5,8.5
-85,385,8.5,5,5,8.5
-65,385,47,5,5,47
-55,385,47,5,5,47
-45,385,47,5,5,47
-35,385,47,5,5,47
-25,385,47,5,5,47
55.00002,385,14,5,5,14
65.00002,385,14,5,5,14
75.00001,385,14,5,5,14
85,385,14,5,5,14
95,385,55.5,5,5,55.5
